Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
24,66,176,1,0.46,5,0
37,71,175,0,0.23,6,1
32,80,186,0,0.61,2,1
28,87,176,1,0.25,4,1
25,85,190,0,0.58,1,1
38,76,207,1,0.36,4,0
24,70,177,0,0.82,2,0
36,79,182,1,0.82,3,1
28,64,184,1,0.48,1,1
28,67,198,1,0.35,1,0
38,90,179,0,0.36,3,0
21,79,172,0,0.81,4,0
25,72,167,1,0.33,5,0
20,83,179,0,0.21,4,0
39,88,176,1,0.08,2,1
38,71,200,1,0.47,6,1
19,71,198,0,0.48,5,1
29,69,170,1,0.84,4,1
23,85,173,0,0.22,6,0
19,85,181,1,0.38,6,1
38,89,194,0,0.81,3,0
18,85,181,1,0.82,2,0
29,59,174,1,0.38,2,0
39,78,179,0,0.46,2,0
29,64,174,1,0.30,5,0
34,70,186,1,0.93,1,0
27,77,173,0,0.12,5,0
33,83,175,1,0.93,4,1
32,66,192,0,0.68,6,0
32,52,172,1,0.53,6,1
36,77,166,0,0.03,1,1
29,101,181,1,0.48,4,0
37,73,176,1,0.41,1,0
20,75,185,1,0.16,6,1
22,93,183,0,0.66,5,1
36,81,180,0,0.97,2,1
24,77,179,0,0.56,6,1
38,79,173,0,0.71,3,0
26,78,181,1,0.07,2,0
24,64,189,1,0.42,6,0
35,62,170,0,0.12,5,1
21,94,180,0,0.61,1,0
31,77,190,0,0.94,2,1
35,76,185,1,0.66,5,0
26,74,193,0,0.08,4,1
38,83,174,0,0.35,3,0
19,100,162,1,0.55,2,0
37,80,182,1,0.40,1,1
32,69,184,0,0.83,4,1
24,74,194,1,0.81,5,1
29,86,192,0,0.61,3,1
25,69,185,1,0.37,1,1
32,84,188,0,0.26,5,0
20,52,178,0,0.11,5,1
31,73,168,0,0.35,2,0
34,81,181,0,0.41,2,0
21,88,190,1,0.68,1,0
35,67,187,1,0.66,6,0
25,60,188,1,0.07,6,0
21,72,176,1,0.40,5,1
19,64,177,0,0.18,2,1
23,74,185,0,0.16,3,0
39,75,175,1,0.83,3,0
27,62,175,1,0.04,5,1
21,83,183,1,0.42,2,1
39,73,188,1,0.17,1,0
35,86,178,1,0.88,1,1
29,57,168,0,0.56,1,1
19,65,173,0,0.23,3,1
27,80,182,0,0.50,2,0
21,67,182,1,0.73,2,1
31,73,182,1,0.96,3,0
33,75,185,1,0.22,1,0
32,77,180,1,0.89,1,0
25,68,183,0,0.93,5,0
31,76,180,0,0.92,6,0
25,67,191,1,0.64,4,1
38,82,194,0,0.63,6,0
33,74,168,0,0.40,2,0
30,77,177,1,0.75,2,0
35,101,180,1,0.53,2,1
32,64,177,1,0.68,6,1
38,89,198,1,0.43,4,1
30,48,182,1,0.73,5,1
26,54,172,1,0.82,6,1
32,63,186,0,0.15,4,1
30,63,183,0,0.83,1,1
18,77,183,1,0.54,1,0
24,78,198,0,0.84,2,0
26,72,184,1,0.43,3,1
18,74,177,1,0.38,2,0
29,80,160,1,0.92,3,0
25,83,178,1,0.25,4,1
28,62,193,0,0.84,1,0
36,71,179,1,0.48,6,0
34,74,158,0,0.51,3,1
25,80,175,1,0.31,4,0
20,67,190,1,0.57,1,1
20,74,185,1,0.33,6,1
18,75,172,0,0.04,3,0
22,68,174,1,0.27,2,0
27,68,176,1,0.01,2,0
24,76,173,1,0.98,2,1
26,74,160,0,0.97,4,1
24,80,188,0,0.40,2,1
26,64,193,0,0.73,5,0
25,71,165,1,0.35,1,0
29,73,192,0,0.67,4,1
19,83,179,1,0.81,6,0
18,66,192,0,0.95,2,0
33,77,180,0,0.40,1,1
22,78,181,1,0.78,3,1
20,91,184,0,0.27,2,0
29,65,172,1,0.99,1,1
25,68,192,1,0.03,5,0
39,66,169,0,0.60,3,1
20,58,176,1,0.66,5,1
18,93,185,1,0.69,6,1
20,63,175,0,0.12,1,0
22,67,188,0,0.94,5,0
32,88,194,1,0.18,6,1
31,57,190,0,0.62,1,1
20,83,161,1,0.22,1,1
18,61,181,1,0.31,5,0
22,87,190,0,0.55,1,1
31,53,167,0,0.42,2,1
24,57,187,0,0.16,1,1
26,70,187,0,0.17,4,1
32,85,168,1,0.42,6,0
32,75,188,1,0.76,1,0
27,72,183,0,0.90,4,1
30,88,187,0,0.08,1,0
36,97,170,1,0.39,1,0
24,82,182,1,0.10,5,0
34,69,163,1,0.02,2,1
37,71,157,1,0.66,6,0
21,62,181,0,0.60,2,0
22,76,191,1,0.16,3,0
24,59,183,1,0.23,5,1
30,81,179,0,0.02,5,1
32,95,178,1,0.83,2,0
28,82,171,1,0.97,5,0
21,70,178,0,0.14,2,1
30,80,184,0,0.23,5,1
24,91,176,0,0.87,1,0
36,91,188,1,0.93,2,0
39,65,182,1,0.42,2,1
19,80,183,0,0.05,4,1
27,73,189,0,0.04,5,0
30,83,175,1,0.57,5,1
38,79,187,0,0.39,2,0
23,51,176,0,0.03,1,0
29,72,183,0,0.58,1,0
29,77,174,1,0.01,6,1
37,61,171,1,0.79,1,0
28,81,181,1,0.31,5,0
24,60,161,1,0.04,4,1
18,67,177,1,0.59,2,1
18,88,164,1,0.40,3,0
37,66,188,0,0.97,4,0
30,81,191,1,0.54,3,1
26,57,171,1,0.28,4,1
20,96,184,0,0.71,1,1
24,72,189,1,0.27,5,0
23,76,189,1,0.90,3,0
25,77,182,0,0.37,4,0
26,81,187,0,0.55,5,1
22,60,174,0,0.05,3,0
18,75,181,1,0.43,2,1
36,68,175,0,0.83,4,0
27,58,173,1,0.81,2,1
29,85,180,1,0.22,1,0
32,71,183,1,0.23,2,0
39,77,192,1,0.82,2,1
26,77,183,0,0.93,6,1
37,72,186,0,0.10,4,0
34,95,187,1,0.45,1,1
34,75,207,0,0.34,2,1
37,59,162,1,0.87,5,0
29,71,173,1,0.08,3,1
24,80,195,1,0.21,2,0
19,80,176,0,0.75,1,0
20,64,189,1,0.05,2,1
34,84,182,1,0.49,3,1
22,57,201,0,0.44,1,0
34,86,169,0,0.33,4,0
34,62,192,0,0.39,1,0
34,73,197,0,0.53,4,0
19,86,170,1,0.16,1,0
19,76,188,0,0.57,3,0
39,83,170,1,0.81,3,1
22,81,180,0,0.76,1,1
18,88,177,0,0.15,2,1
18,86,156,0,0.15,3,0
36,70,184,0,0.27,4,1
19,81,181,0,0.36,4,0
38,60,195,0,0.41,5,0
29,74,186,1,0.68,6,1
23,83,203,0,0.06,6,0
21,76,181,0,0.03,6,0
28,79,179,0,0.39,4,0
34,73,178,0,0.70,5,0
23,86,176,1,0.19,6,0
22,74,158,0,0.64,6,0
37,70,178,0,0.26,1,1
19,84,159,0,0.89,1,0
23,61,185,0,0.90,1,0
39,80,168,1,0.30,2,0
28,65,171,0,0.23,6,0
33,88,173,1,0.41,2,1
33,72,178,0,0.24,5,1
18,76,180,1,0.67,4,0
26,79,191,1,0.83,6,0
23,56,174,0,0.67,4,0
33,68,185,0,0.82,1,1
20,85,207,1,0.40,6,1
37,84,184,1,0.16,3,1
21,78,178,0,0.74,2,1
36,62,172,1,0.36,2,0
